2025-09-19 18:07:44 [MAIN  ]   
2025-09-19 18:07:44 [MAIN  ]   ================================================================================
2025-09-19 18:07:44 [MAIN  ]                                      ALPACA TRADER
2025-09-19 18:07:44 [MAIN  ]                               Advanced Momentum Trading Bot
2025-09-19 18:07:44 [MAIN  ]   ================================================================================
2025-09-19 18:07:44 [MAIN  ]   
2025-09-19 18:07:45 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:40 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:08:40 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:40 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:40 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:40 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:40 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:08:40 [DECIDE]   |   │ Price             │ $662.16                                          │
2025-09-19 18:08:40 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:08:40 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:40 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:40 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:08:40 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:40 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:08:40 [DECIDE]   |   │ Entry Price       │ $662.16                        │
2025-09-19 18:08:40 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:40 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:08:40 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:40 [DECIDE]   |   │ Stop Loss         │ $662.66                        │
2025-09-19 18:08:40 [DECIDE]   |   │ Take Profit       │ $661.87                        │
2025-09-19 18:08:40 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:41 [MARKET]   +-- MARKET DATA
2025-09-19 18:08:41 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:08:41 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:08:41 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:08:41 [MARKET]   +-- 
2025-09-19 18:08:43 [DECIDE]   
2025-09-19 18:08:43 [DECIDE]   ================================================================================
2025-09-19 18:08:43 [DECIDE]                                    TRADING LOOP #13 - SPY
2025-09-19 18:08:43 [DECIDE]   ================================================================================
2025-09-19 18:08:43 [DECIDE]   
2025-09-19 18:08:44 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:08:44 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:44 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ Daily P/L         │ 0.000% (-100.0% to 30.00%)                       │
2025-09-19 18:08:44 [DECIDE]   |   │ Exposure          │ 6% (Max: 100%)                                   │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:08:44 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:44 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:08:44 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:08:44 [DECIDE]   |
2025-09-19 18:08:44 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:44 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ Open              │ $661.99                                          │
2025-09-19 18:08:44 [DECIDE]   |   │ High              │ $661.99                                          │
2025-09-19 18:08:44 [DECIDE]   |   │ Low               │ $661.81                                          │
2025-09-19 18:08:44 [DECIDE]   |   │ Close             │ $661.81                                          │
2025-09-19 18:08:44 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:44 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:44 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:08:44 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:08:44 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:44 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:44 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ ATR Filter        │ PASS (0.94x > 0.10x)                             │
2025-09-19 18:08:44 [DECIDE]   |   │ Volume Filter     │ PASS (1.08x > 0.10x)                             │
2025-09-19 18:08:44 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:08:44 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:44 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:44 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.81                                    │
2025-09-19 18:08:44 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:08:44 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:08:44 [DECIDE]   |   │ Exposure          │ 6%                                               │
2025-09-19 18:08:44 [DECIDE]   |   │ Ratios            │ ATR=0.948x  VOL=1.082x                           │
2025-09-19 18:08:44 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:44 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:08:44 [DECIDE]   |   LONG 11 shares of SPY
2025-09-19 18:08:44 [DECIDE]   |
2025-09-19 18:08:44 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:08:44 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:44 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:44 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:08:44 [DECIDE]   |   │ Position Value    │ $661.81                        │
2025-09-19 18:08:44 [DECIDE]   |   │ Buying Power      │ $229298.70                     │
2025-09-19 18:08:44 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:44 [DECIDE]   
2025-09-19 18:08:44 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:44 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ Risk-Based        │ 35690 shares                   │
2025-09-19 18:08:44 [DECIDE]   |   │ Exposure-Based    │ 147 shares                     │
2025-09-19 18:08:44 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:08:44 [DECIDE]   |   │ Buying Power      │ 277 shares                     │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:08:44 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:44 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:08:44 [MARKET]   +-- MARKET DATA
2025-09-19 18:08:44 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:08:44 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:08:44 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:44 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:08:44 [DECIDE]   |   │ Price             │ $662.15                                          │
2025-09-19 18:08:44 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:08:44 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:44 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:44 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:08:44 [DECIDE]   |   │ Price             │ $662.15                                          │
2025-09-19 18:08:44 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:08:44 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:44 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:44 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:08:44 [DECIDE]   |   │ Entry Price       │ $662.15                        │
2025-09-19 18:08:44 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:44 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:08:44 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:44 [DECIDE]   |   │ Stop Loss         │ $662.65                        │
2025-09-19 18:08:44 [DECIDE]   |   │ Take Profit       │ $661.86                        │
2025-09-19 18:08:44 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:45 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:08:45 [MARKET]   +-- 
2025-09-19 18:08:47 [MAIN  ]   +-- THREADS STATUS
2025-09-19 18:08:47 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-19 18:08:47 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-19 18:08:47 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-19 18:08:47 [MAIN  ]   |   | 16       | 10       | 13       | 4        | 1400     |
2025-09-19 18:08:47 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-19 18:08:47 [MAIN  ]   |
2025-09-19 18:08:47 [MAIN  ]   |   Total Iterations: 1442  |  Rate: 24.0/s
2025-09-19 18:08:47 [DECIDE]   
2025-09-19 18:08:47 [DECIDE]   ================================================================================
2025-09-19 18:08:47 [DECIDE]                                    TRADING LOOP #14 - SPY
2025-09-19 18:08:47 [DECIDE]   ================================================================================
2025-09-19 18:08:47 [DECIDE]   
2025-09-19 18:08:48 [MARKET]   +-- MARKET DATA
2025-09-19 18:08:48 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:08:48 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:08:48 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:08:48 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:48 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:08:48 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:48 [DECIDE]   |   │ Daily P/L         │ 0.000% (-100.0% to 30.00%)                       │
2025-09-19 18:08:48 [DECIDE]   |   │ Exposure          │ 6% (Max: 100%)                                   │
2025-09-19 18:08:48 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:48 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:08:48 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:48 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:08:48 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:08:48 [DECIDE]   |
2025-09-19 18:08:48 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:48 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:08:48 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:48 [DECIDE]   |   │ Open              │ $661.99                                          │
2025-09-19 18:08:48 [DECIDE]   |   │ High              │ $661.99                                          │
2025-09-19 18:08:48 [DECIDE]   |   │ Low               │ $661.81                                          │
2025-09-19 18:08:48 [DECIDE]   |   │ Close             │ $661.81                                          │
2025-09-19 18:08:48 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:48 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:48 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:08:48 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:48 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:08:48 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:08:48 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:48 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:48 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:08:48 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:48 [DECIDE]   |   │ ATR Filter        │ PASS (0.94x > 0.10x)                             │
2025-09-19 18:08:48 [DECIDE]   |   │ Volume Filter     │ PASS (1.08x > 0.10x)                             │
2025-09-19 18:08:48 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:08:48 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:48 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:48 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:08:48 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:48 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.81                                    │
2025-09-19 18:08:48 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:08:48 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:08:48 [DECIDE]   |   │ Exposure          │ 6%                                               │
2025-09-19 18:08:48 [DECIDE]   |   │ Ratios            │ ATR=0.948x  VOL=1.082x                           │
2025-09-19 18:08:48 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:48 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:08:48 [MARKET]   +-- 
2025-09-19 18:08:49 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:08:49 [DECIDE]   |   LONG 11 shares of SPY
2025-09-19 18:08:49 [DECIDE]   |
2025-09-19 18:08:49 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:08:49 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:49 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:08:49 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:49 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:49 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:08:49 [DECIDE]   |   │ Position Value    │ $661.81                        │
2025-09-19 18:08:49 [DECIDE]   |   │ Buying Power      │ $229298.70                     │
2025-09-19 18:08:49 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:49 [DECIDE]   
2025-09-19 18:08:49 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:49 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:08:49 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:49 [DECIDE]   |   │ Risk-Based        │ 35690 shares                   │
2025-09-19 18:08:49 [DECIDE]   |   │ Exposure-Based    │ 147 shares                     │
2025-09-19 18:08:49 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:08:49 [DECIDE]   |   │ Buying Power      │ 277 shares                     │
2025-09-19 18:08:49 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:49 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:08:49 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:49 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:08:49 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:49 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:49 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:49 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:08:49 [DECIDE]   |   │ Price             │ $662.16                                          │
2025-09-19 18:08:49 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:08:49 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:49 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:49 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:49 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:49 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:08:49 [DECIDE]   |   │ Price             │ $662.16                                          │
2025-09-19 18:08:49 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:08:49 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:49 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:49 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:08:49 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:49 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:08:49 [DECIDE]   |   │ Entry Price       │ $662.16                        │
2025-09-19 18:08:49 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:49 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:08:49 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:49 [DECIDE]   |   │ Stop Loss         │ $662.66                        │
2025-09-19 18:08:49 [DECIDE]   |   │ Take Profit       │ $661.87                        │
2025-09-19 18:08:49 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:52 [MARKET]   +-- MARKET DATA
2025-09-19 18:08:52 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:08:52 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:08:52 [DECIDE]   
2025-09-19 18:08:52 [DECIDE]   ================================================================================
2025-09-19 18:08:52 [DECIDE]                                    TRADING LOOP #15 - SPY
2025-09-19 18:08:52 [DECIDE]   ================================================================================
2025-09-19 18:08:52 [DECIDE]   
2025-09-19 18:08:52 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:08:52 [MARKET]   +-- 
2025-09-19 18:08:53 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:08:53 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:53 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:08:53 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:53 [DECIDE]   |   │ Daily P/L         │ 0.000% (-100.0% to 30.00%)                       │
2025-09-19 18:08:53 [DECIDE]   |   │ Exposure          │ 6% (Max: 100%)                                   │
2025-09-19 18:08:53 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:53 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:08:53 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:53 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:08:53 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:08:53 [DECIDE]   |
2025-09-19 18:08:53 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:53 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:08:53 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:53 [DECIDE]   |   │ Open              │ $661.99                                          │
2025-09-19 18:08:53 [DECIDE]   |   │ High              │ $661.99                                          │
2025-09-19 18:08:53 [DECIDE]   |   │ Low               │ $661.81                                          │
2025-09-19 18:08:53 [DECIDE]   |   │ Close             │ $661.81                                          │
2025-09-19 18:08:53 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:53 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:53 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:08:53 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:53 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:08:53 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:08:53 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:53 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:53 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:08:53 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:53 [DECIDE]   |   │ ATR Filter        │ PASS (0.94x > 0.10x)                             │
2025-09-19 18:08:53 [DECIDE]   |   │ Volume Filter     │ PASS (1.08x > 0.10x)                             │
2025-09-19 18:08:53 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:08:53 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:53 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:53 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:08:53 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:53 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.81                                    │
2025-09-19 18:08:53 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:08:53 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:08:53 [DECIDE]   |   │ Exposure          │ 6%                                               │
2025-09-19 18:08:53 [DECIDE]   |   │ Ratios            │ ATR=0.948x  VOL=1.082x                           │
2025-09-19 18:08:53 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:53 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:08:53 [DECIDE]   |   LONG 11 shares of SPY
2025-09-19 18:08:53 [DECIDE]   |
2025-09-19 18:08:53 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:08:53 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:53 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:08:53 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:53 [DECIDE]   |   │ Risk Amount       │ $0.15                          │
2025-09-19 18:08:53 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:08:53 [DECIDE]   |   │ Position Value    │ $661.81                        │
2025-09-19 18:08:53 [DECIDE]   |   │ Buying Power      │ $229298.70                     │
2025-09-19 18:08:53 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:53 [DECIDE]   
2025-09-19 18:08:53 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:08:53 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:08:53 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:53 [DECIDE]   |   │ Risk-Based        │ 35690 shares                   │
2025-09-19 18:08:53 [DECIDE]   |   │ Exposure-Based    │ 147 shares                     │
2025-09-19 18:08:53 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:08:53 [DECIDE]   |   │ Buying Power      │ 277 shares                     │
2025-09-19 18:08:53 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:08:53 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:08:53 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:08:53 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:08:54 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:54 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:54 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:54 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:08:54 [DECIDE]   |   │ Price             │ $662.16                                          │
2025-09-19 18:08:54 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:08:54 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:08:54 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:08:54 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:08:54 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:08:54 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
